entityid,Name,Phone,InPhoneBook,Denomination,Full_Address,Municipality,PostalCode,NBH_ID,NBH_MUNICIPALITY,Long,Lat
,Southridge Community Church,905-682-9901,Yes,Mennonite Brethren,201 Glenridge Avenue ,City of St. Catharines,L2T3J6,ST6,St. Catharines,-79.2385022735663,43.142822717411
,Niagara Celebration Church,905-646-0970,Yes,Christian,310 Scott Street ,City of St. Catharines,L2N1J5,ST12,St. Catharines,-79.2344564253594,43.1857327116189
,Niagara Community Church School,905-357-9519,Yes,Charismatic,9527 Mcleod Road ,City of Niagara Falls,L2E6S5,NF6,Niagara Falls,-79.158893096285,43.0698031360385
,Forestview Community Church,905-945-9529,Yes,Protestant,132 Lake Street ,Town of Grimsby,L3M2Z9,GR5,Grimsby,-79.5413818606781,43.1966335851299
,Seventh-Day Adventist Church,905-646-4490,Yes,Seventh-Day Adventist,302 Scott Street ,City of St. Catharines,L2N1J3,ST12,St. Catharines,-79.2362338971285,43.186151832167
,St. George's Catholic Church,905-894-2853,Yes,Roman Catholic,56 Ridgeway Road ,Town of Fort Erie,L0S1B0,FE2,Fort Erie,-79.0585229702504,42.8740849604929
,Trinity United Church Hall,905-563-4943,Yes,United,4287 William Street ,Town of Lincoln,L0R1B0,LN2,Lincoln,-79.4785031000366,43.1659344869161
,Stamford Presbyterian Church,905-356-2750,Yes,Presbyterian,3073 Saint Paul Avenue ,City of Niagara Falls,L2J2L8,NF1,Niagara Falls,-79.1006987603383,43.1276055976337
,St. Alfred's Roman Catholic Church,905-934-9703,Yes,Roman Catholic,270-278 Vine Street ,City of St. Catharines,L2M4T3,ST12,St. Catharines,-79.2299390206935,43.179410851709
,St. Casimirs Parish,905-735-7477,Yes,Polish National Catholic,41 Grove Street ,City of Welland,L3B4B3,WD3,Welland,-79.2449831859847,42.9907084364945
,River Crossings Community Church,905-382-1347,Yes,Missionary,13839 Sodom Road ,City of Niagara Falls,L2E6S6,NF4,Niagara Falls,-79.0581301960337,42.9808300657681
,Saint Paul's - Chippawa United Church,905-295-4913,No,United,3615 Gunning Drive ,City of Niagara Falls,L2G6L3,NF4,Niagara Falls,-79.0476199577233,43.055370991977
,St. John's Anglican Church,905-935-6021,Yes,Anglican,80 Main Street ,City of St. Catharines,L2N4V2,ST2,St. Catharines,-79.2717126633682,43.199849043508
,St. Ann's Community Church,905-957-7436,Yes,Mennonite Brethren,5425 Twenty Mile Road ,Township of West Lincoln,L0R1Y0,WL1,West Lincoln,-79.4954358034165,43.084316562824
,St. Patrick's,905-227-2358,Yes,Roman Catholic,31 Chestnut Street East,City of St. Catharines,L2T1G8,ST8,St. Catharines,-79.2121904687346,43.1398045758692
,St. Kevin's Parish,905-735-5885,Yes,Roman Catholic,307 Niagara Street ,City of Welland,L3C1K5,WD8,Welland,-79.2532111915999,42.9995896054279
,Church of Christ Fenwick,905-892-5661,Yes,Church of Christ,765 Welland Road ,Town of Pelham,L0S1C0,PE4,Pelham,-79.3586795776435,43.0246764771673
,Smithville Presbyterian Church,905-957-2297,Yes,Presbyterian,143 Saint Catharines Street ,Township of West Lincoln,L0R2A0,WL1,West Lincoln,-79.544128315826,43.0974430693155
,Greek Orthodox Church of St. Catharines and District,905-685-3028,Yes,Greek Orthodox,124 Queenston Street ,City of St. Catharines,L2R2Z7,ST9,St. Catharines,-79.2322397587466,43.1631916375925
,Winger Church of Christ (Disciples),905-899-1373,Yes,Disciples of Church,43238 Highway 3  ,Township of Wainfleet,L0S1V0,WF1,Wainfleet,-79.4430874668531,42.9434782029542
,Christian Science - First Church,905-684-1853,Yes,Christian Science,178 Geneva Street ,City of St. Catharines,L2R4P3,ST9,St. Catharines,-79.240187286381,43.1711841655542
,International Buddhist Zen Temple,905-358-8044,Yes,Buddhism,5686 Lewis Avenue ,City of Niagara Falls,L2G3S1,NF3,Niagara Falls,-79.0797418562684,43.0931759632074
,Windmill Point Church of Christ,289-213-5783,Yes,Christian,560 Stone Mill Road ,Town of Fort Erie,L0S1N0,FE3,Fort Erie,-78.9994999835815,42.8905954781879
,New Life Fellowship,905-641-9922,Yes,Gospel,60 Saint Paul Street West,City of St. Catharines,L2S2C5,ST4,St. Catharines,-79.2508667673421,43.1488952942592
,Islamic Society of St. Catharines,905-641-8007,Yes,Muslim,117 Geneva Street ,City of St. Catharines,L2R4N3,ST11,St. Catharines,-79.2406221707835,43.1663991588015
,Holy Ghost Church,905-732-5945,Yes,Greek Catholic,77 Golden Boulevard West,City of Welland,L3B1H5,WD2,Welland,-79.2303616747351,42.9884358747705
,Glenridge Bible Church,905-937-1326,Yes,Non-Denominational,1 Lakeshore Road ,City of St. Catharines,L2R3M5,ST18,St. Catharines,-79.2595924796169,43.1978868635736
,Welland Brethren in Christ Church,905-734-7250,Yes,Brethren in Christ,48-50 Lincoln Street ,City of Welland,L3C5J1,WD7,Welland,-79.2630926654847,42.9843200909179
,St. Matthew's Lutheran Church,905-957-3071,Yes,Lutheran,6441 Townline Road ,Township of West Lincoln,L0R2A0,WL1,West Lincoln,-79.5523283399976,43.0916009286758
,First Presbyterian Church North Pelham,905-892-4716,Yes,Presbyterian,602 Metler Road ,Town of Pelham,L0S1C0,PE1,Pelham,-79.3412653432382,43.0609151203914
,Convenant Christian Reformed,905-937-3942,Yes,Christian Reformed,276 Parnell Road ,City of St. Catharines,L2M7W7,ST15,St. Catharines,-79.2137817893324,43.2127172068043
,Jehovah's Witnesses Kingdom Hall,905-646-0966,Yes,Jehovah's Witnesses,503 Linwell Road ,City of St. Catharines,L2M2R2,ST15,St. Catharines,-79.2122181719001,43.2053322347697
,Holy Trinity Church,905-295-3212,Yes,Anglican,7820 Portage Road ,City of Niagara Falls,L2G6T8,NF4,Niagara Falls,-79.0573339050337,43.0625479482441
,Immanuel Baptist Church,905-646-0886,Yes,Baptist,71 Parnell Road ,City of St. Catharines,L2M3V4,ST18,St. Catharines,-79.2322426021065,43.2073056601569
,Wellandport Orthodox Reformed Church,905-386-0156,Yes,Reformed,74094 Wellandport Road ,Township of Wainfleet,L0R2J0,WF1,Wainfleet,-79.4806821084544,42.9977699684181
,Concordia Lutheran Church,905-892-8877,Yes,Lutheran,105 Quaker Road ,Town of Pelham,L0S1E0,PE3,Pelham,-79.2859343330092,43.0225538586318
,Thorold South Gospel Chapel,905-227-0310,Yes,Salvation Army,319 Davis Street ,City of Thorold,L2T1X8,TH1,Thorold,-79.193535378415,43.0995728257245
,King Street Regular Baptist Church,Not Available,No,Baptist,613 King Street ,City of Port Colborne,L3K4H5,PC2,Port Colborne,-79.2517293522548,42.8941396724769
,Carleton United Church,905-646-0857,Yes,United,527 Carlton Street ,City of St. Catharines,L2M4X6,ST14,St. Catharines,-79.2154564277918,43.1849847339182
,Falls View Brethren in Christ Church,905-374-2614,Yes,Brethren in Christ,7189 Drummond Road ,City of Niagara Falls,L2G4P7,NF3,Niagara Falls,-79.0974325321778,43.0712527702423
,First Baptist Church,905-227-1922,Yes,Baptist,42 Ormond Street South,City of Thorold,L2V2K5,TH2,Thorold,-79.1985553283692,43.1217848093873
,St. Barnabas Church,905-684-6421,Yes,Anglican,31 Queenston Street ,City of St. Catharines,L2R2Y8,ST9,St. Catharines,-79.238014331263,43.1630410278649
,Grassie Gospel Church,905-643-2624,Yes,Gospel,496 Alway Road ,Town of Grimsby,L0R1M0,GR1,Grimsby,-79.6253763413407,43.1582296005528
,Wesley United Church,905-735-5912,Yes,United,244 First Avenue ,City of Welland,L3C1Y8,WD9,Welland,-79.2592080257606,43.0058007231958
,St. John's Anglican Church,905-894-3350,Yes,Anglican,2251 Ridgemount Road ,Town of Fort Erie,L0S1N0,FE1,Fort Erie,-79.0045937147667,42.9366078923725
,Resurrection Lutheran Church LCC,905-688-1226,Yes,Lutheran,226 Lockhart Drive ,City of St. Catharines,L2T3P8,ST7,St. Catharines,-79.2390867463516,43.1274680163104
,St. John's Anglican Church,905-562-7238,Yes,Anglican,3694 Mckenzie Drive ,Town of Lincoln,L2R6P9,LN4,Lincoln,-79.3662265251616,43.1426083367
,St. Andrews Presbyterian,905-563-0558,Yes,Presbyterian,4260 Queen Street ,Town of Lincoln,L0R1B0,LN2,Lincoln,-79.4773197016525,43.1645084547166
,St. James Anglican Church,905-682-8853,Yes,Anglican,405 Merritt Street ,City of St. Catharines,L2P1P5,ST8,St. Catharines,-79.2144391523691,43.1430739366785
,St. Alban's,905-563-4518,Yes,Anglican,4341 Ontario Street ,Town of Lincoln,L0R1B0,LN1,Lincoln,-79.4760684144561,43.1680287247845
,Christian Science Church,905-356-6636,No,Christian Science,4940 Jepson Street ,City of Niagara Falls,L2E4B7,NF2,Niagara Falls,-79.0755467742853,43.1001790131473
,The Salvation Army,905-935-4804,Yes,Salvation Army,400 Niagara Street ,City of St. Catharines,L2M7N5,ST13,St. Catharines,-79.2248455008807,43.1871481779831
,Smithville United Church,905-957-4404,No,United,116 West Street ,Township of West Lincoln,L0R2A0,WL1,West Lincoln,-79.5479438360451,43.099791179816
,Scott Street Mennonite Brethren Church,905-937-6900,Yes,Mennonite Brethren,339 Scott Street ,City of St. Catharines,L2N1J7,ST16,St. Catharines,-79.2323272338864,43.188356157267
,Trinity Orthodox Reformed Church,905-935-8322,Yes,Reformed,99 Pine Street South,City of Thorold,L2V3L9,TH2,Thorold,-79.2031931898626,43.1183915039849
,Pelham Evangelical Friends,905-892-6881,Yes,Friends,940 Haist Street ,Town of Pelham,L0S1E4,PE3,Pelham,-79.2959988237899,43.0195504550379
,Niagara United Mennonite Church,905-468-3313,Yes,Mennonite Brethren,1775 Niagara Stone Road ,Town of Niagara-on-the-Lake,L0S1J0,NOTL1,Niagara-on-the-Lake,-79.1093850940405,43.2312625346291
,Central Gospel Temple,905-937-5610,Yes,Pentecostal Assemblies,240 Scott Street ,City of St. Catharines,L2R7R7,ST12,St. Catharines,-79.2427326060774,43.1835943131275
,All Saints Anglican Church Ridgeway,905-894-3350,Yes,Anglican,149 South Mill Street ,Town of Fort Erie,L0S1N0,FE3,Fort Erie,-79.0540287119727,42.8788477903789
,Church of Jesus Christ of Latter Day Saints,905-892-6595,Yes,Church of Jesus Christ,904 South Pelham Road ,City of Welland,L3C3E1,WD11,Welland,-79.284856188371,43.0171673001804
,Boyle Brethren in Christ Church,905-386-0044,No,Brethren in Christ,1306 Boyle Road ,Township of West Lincoln,L0R1Y0,WL3,West Lincoln,-79.4124130813342,43.030935871759
,Trinity United Hall,905-945-2249,Yes,United,100 Main Street West,Town of Grimsby,L3M1R7,GR3,Grimsby,-79.5654944901336,43.1946414604305
,St. Saviour's Anglican Church,905-262-5111,Yes,Anglican,12 Princess Street ,Town of Niagara-on-the-Lake,L0S1L0,NOTL2,Niagara-on-the-Lake,-79.0536900836683,43.1659005838102
,The Fathers House,905-641-0102,Yes,Christian,42 Fox Trail Drive ,City of St. Catharines,L2N5W6,ST4,St. Catharines,-79.2713025803719,43.1360649229784
,Victory Christian Centre,905-894-3300,Yes,Non-Denominational,385 Derby Road ,Town of Fort Erie,L0S1J0,FE2,Fort Erie,-79.061540250174,42.8649726412744
,South Minister United Church,905-354-2125,No,United,6801 Hagar Avenue ,City of Niagara Falls,L2G5M5,NF3,Niagara Falls,-79.1093073363632,43.076701977335
,Ukrainian Orthodox Church of St. George,905-937-3636,Yes,Ukrainian Orthodox,8 Augusta Avenue ,City of St. Catharines,L2M5R2,ST13,St. Catharines,-79.2239477031709,43.176554458331
,First Mennonite Church,905-562-5944,Yes,Mennonite Brethren,3571 King Street ,Town of Lincoln,L0R2C0,LN3,Lincoln,-79.4024996161581,43.1544210632805
,Star of the Sea Church,905-934-1170,Yes,Roman Catholic,34 Elgin Street ,City of St. Catharines,L2N5G5,ST2,St. Catharines,-79.2730094167932,43.1997464670643
,St. Joseph's Roman CatholicChurch,905-382-3826,Yes,Roman Catholic,3718 Netherby Road ,Town of Fort Erie,L0S1S0,FE1,Fort Erie,-79.0554216806802,42.9640700812199
,St. David's Anglican Church,905-734-4627,Yes,Anglican,369 Thorold Road ,City of Welland,L3C3W4,WD12,Welland,-79.2737016451932,43.0034560764418
,Church of Christ,905-563-7655,Yes,Church of Christ,4900 John Street ,Town of Lincoln,L0R1B6,LN1,Lincoln,-79.4710130887965,43.1709469325446
,Emmanuel United Church,905-386-6238,No,United,5135 Canborough Road ,Township of West Lincoln,L0R2J0,WL3,West Lincoln,-79.4785018581988,43.0049262677231
,Smithville Church of Christ,905-957-6039,No,Church of Christ,246 Station Street ,Township of West Lincoln,L0R2A0,WL1,West Lincoln,-79.5455847190445,43.1010797141263
,First Grantham United Church,905-935-5369,Yes,United,415 Linwell Road ,City of St. Catharines,L2M2P3,ST16,St. Catharines,-79.2240752892223,43.2007941096701
,Vineland United Church,905-562-4515,Yes,United,4402 Victoria Avenue ,Town of Lincoln,L0R2E0,LN3,Lincoln,-79.3946817321554,43.1738304799978
,St. John Ukrainian Catholic Church,905-937-3393,Yes,Ukrainian Catholic,91 Lakeshore Road ,City of St. Catharines,L2N2T6,ST18,St. Catharines,-79.2455010617326,43.2035813391351
,Riverside Community Church,Not Available,No,Brethren in Christ,1587 College Road ,Town of Fort Erie,L2A5M4,FE1,Fort Erie,-78.9791077489338,42.956064277816
,Faith Evangelical Lutheran Church,905-934-2434,Yes,Lutheran,27-31 Agar Drive ,City of St. Catharines,L2R6Z4,ST15,St. Catharines,-79.2249502657319,43.1924898569807
,Our Saviour Lutheran Church,905-354-8881,Yes,Lutheran,7081 Mcleod Road ,City of Niagara Falls,L2G3H1,NF3,Niagara Falls,-79.1134384177892,43.0707612039169
,St. John's Anglican Church,905-227-5431,Yes,Anglican,24 Clairmont Street ,City of Thorold,L2V2C1,TH2,Thorold,-79.1986599056106,43.1238240886897
,Stamford United Church,905-354-8841,Yes,United,3855 Saint Peter Avenue ,City of Niagara Falls,L2J2N7,NF1,Niagara Falls,-79.1017423980761,43.1173157202359
,Church of the Transfiguration,905-684-0722,Yes,Anglican,320 Glenridge Avenue ,City of St. Catharines,L2T3K7,ST7,St. Catharines,-79.2397688174545,43.1340004197094
,St. George's Chapel,905-357-0266,Yes,Anglican-Independent,7701 Lundy's Lane ,City of Niagara Falls,L2H1H3,NF5,Niagara Falls,-79.1256535325341,43.0892311598167
,Holy Rosary Church,905-227-3178,Yes,Roman Catholic,21 Queen Street South,City of Thorold,L2V3M7,TH2,Thorold,-79.2055827145201,43.1232960006892
,Scottlea Gospel Chapel,905-646-0761,Yes,Gospel,500 Scott Street ,City of St. Catharines,L2T2Z5,ST13,St. Catharines,-79.2166743220432,43.19285914666
,Grace Evangelical Lutheran Church LCC,905-646-0113,Yes,Lutheran,213 Linwell Road ,City of St. Catharines,L2N1S1,ST17,St. Catharines,-79.2453818312581,43.193307450162
,Ukrainian Greek Orthodox Church Hall,905-735-9789,Yes,Ukrainian Greek Orthodox,105 First Street ,City of Welland,L3B4S1,WD4,Welland,-79.2456303481605,42.9826737892891
,First Baptist Church,905-734-3312,Yes,Baptist,165 Sydney Place ,City of Welland,L3C2A7,WD8,Welland,-79.2610952676636,42.9934836390278
,Full Gospel Temple,905-646-0364,Yes,Pentecostal Assemblies,376 Carlton Street ,City of St. Catharines,L2M4W6,ST13,St. Catharines,-79.2283233509595,43.1792869939618
,St. Andrews Knox Presbyterian Church,905-871-3450,Yes,Presbyterian,203 Highland Avenue ,Town of Fort Erie,L2A2X8,FE4,Fort Erie,-78.9193975951383,42.9337949260386
,Our Lady of Perpetual Help Church,905-937-4230,Yes,Roman Catholic,5 Oblate Street ,City of St. Catharines,L2M5C5,ST13,St. Catharines,-79.2242382713901,43.1790805978324
,St. Alexanders Church,905-892-3090,Yes,Roman Catholic,28 Highway 20  ,Town of Pelham,L3C7C1,PE2,Pelham,-79.2810568224643,43.0465173663581
,Forks Road East United Church,905-899-2371,Yes,United,41786 Forks Road ,Township of Wainfleet,L0S1V0,WF1,Wainfleet,-79.3679644274029,42.9449181825631
,Cathedral of St. Luke,905-354-2329,Yes,Christ Catholic,5165 Palmer Avenue ,City of Niagara Falls,L2E3T9,NF2,Niagara Falls,-79.0679152461732,43.0995866318753
,St. Francis Church,905-295-6784,No,Christ Catholic,8307 Willoughby Drive ,City of Niagara Falls,L2E3T9,NF4,Niagara Falls,-79.0490663439687,43.0573064607311
,Redeemer Bible Church,905-356-6888,Yes,Associated Gospel Church,3017 Montrose Road ,City of Niagara Falls,L2E6V6,NF6,Niagara Falls,-79.1278432347376,43.1293321161805
,Jubilee Fellowship CRC,905-687-3372,Yes,Christian Reformed,20 Third Avenue Louth ,City of St. Catharines,L2R7R8,ST3,St. Catharines,-79.2788862314042,43.1636590296158
,Our Lady of Hungary,905-734-3772,Yes,Roman Catholic,337 Hellems Avenue ,City of Welland,L3B3C2,WD4,Welland,-79.2469759716265,42.9851167066634
,Jehovah's Witnesses Kingdom Hall,905-374-3866,Yes,Jehovah's Witnesses,6457 Montrose Road ,City of Niagara Falls,L2H1M1,NF5,Niagara Falls,-79.1238603779769,43.0812846461028
,Downtown Gospel Centre,905-988-9888,Yes,Christian,132 King Street ,City of St. Catharines,L2M7X2,ST10,St. Catharines,-79.2447910384996,43.1596300287926
,Grace United Brethren Church,905-894-3462,Yes,United Brethren,895 Empire Road ,City of Port Colborne,L0S1R0,PC4,Port Colborne,-79.1341752679087,42.8881641459147
,Bismark United Church,905-386-6590,Yes,United,5523 Bismark Road ,Township of West Lincoln,L0R2A0,WL3,West Lincoln,-79.5041562993649,43.0410974292683
,Morrison Street United Church,905-354-9452,Yes,United,4531 Morrison Street ,City of Niagara Falls,L2E2B6,NF2,Niagara Falls,-79.0680956560421,43.1048746121411
,St. George's Ukranian Greek Orthodox Church,905-945-3770,Yes,Greek Orthodox,19 Ontario Street ,Town of Grimsby,L3M3G8,GR4,Grimsby,-79.5596878928005,43.1944175846107
,Calvary Gospel Church,905-735-1293,Yes,Associated Gospel Church,735 South Pelham Road ,City of Welland,L3C3C9,WD11,Welland,-79.2864757582398,43.0104348270268
,Rockway Canadian Reformed Church,905-563-9933,Yes,Reformed Church in Canada,3981 Spring Creek Road ,Town of Lincoln,L0R1S0,LN4,Lincoln,-79.420715264648,43.1048915057142
,Emmanuel Lutheran,905-563-4362,Yes,Lutheran,5001 George Street ,Town of Lincoln,L0R1B0,LN2,Lincoln,-79.476557484794,43.158420228572
,Church of the Resurrection,905-684-2307,Yes,Congregational Christian,124 Queenston Street ,City of St. Catharines,L2R2Z7,ST9,St. Catharines,-79.2322397587466,43.1631916375925
,Trinity Lutheran Church,905-871-2883,Yes,Lutheran,171 Bertie Street ,Town of Fort Erie,L2A1Y9,FE4,Fort Erie,-78.9198474314,42.9132116221525
,First Lutheran Church,905-835-8111,Yes,Lutheran,688 Elm Street ,City of Port Colborne,L3K4R1,PC1,Port Colborne,-79.2554247258218,42.8965477908824
,Fountain of Life Fellowship,905-734-3645,Yes,Foursquare,120 Courtney Crescent ,City of Welland,L3C7H9,WD9,Welland,-79.241453510912,43.0251887865181
,Grace Gospel Church,905-354-2811,Yes,Associated Gospel Church,5855 Valley Way ,City of Niagara Falls,L2E1X9,NF2,Niagara Falls,-79.0915364985909,43.098513083213
,Vineland Missionary,905-562-7141,Yes,Missionary,3874 Victoria Avenue ,Town of Lincoln,L0R2C0,LN4,Lincoln,-79.393529179086,43.1497720113379
,Silverdale United Church,905-957-7538,No,United,4595 Sixteen Road ,Township of West Lincoln,L0R1Y0,WL3,West Lincoln,-79.4539337956074,43.0759791905526
,Lakeshore Baptist Church,905-935-5868,Yes,Baptist,63 Lakeshore Road ,City of St. Catharines,L2N2T3,ST18,St. Catharines,-79.2481763036441,43.2021200723127
,Freedom Point Church,905-682-3830,Yes,Brethren Assemblies,2 White Street ,City of St. Catharines,L2N4X7,ST16,St. Catharines,-79.2358139263784,43.1876758350486
,Church of Jesus Christ of Latter Day Saints,905-262-4672,Yes,Church of Jesus Christ,785 Warner Road ,Town of Niagara-on-the-Lake,L0S1T0,NOTL4,Niagara-on-the-Lake,-79.1055796841236,43.1562609680401
,Church of Christ,905-935-9581,Yes,Church of Christ,439 Ontario Street ,City of St. Catharines,L2N4M9,ST2,St. Catharines,-79.2656467695454,43.1856412328319
,Canadian Reformed Church of Lincoln,905-563-4882,Yes,Canadian Reformed Church,4628 John Street ,Town of Lincoln,L3M4E7,LN1,Lincoln,-79.4574531282457,43.1710999113961
,Maranatha Reformed Church,905-899-1336,Yes,Reformed,42817 Highway 3  ,Township of Wainfleet,L0S1V0,WF1,Wainfleet,-79.421003865788,42.9430176468536
,Knox Presbyterian Church,905-735-3050,Yes,Presbyterian,335 Fitch Street ,City of Welland,L3C4W7,WD12,Welland,-79.2722291227261,42.9941057789093
,Pilgrim Holiness Church,905-732-0226,Yes,Pilgrim Holiness,119 Division Street ,City of Welland,L3B3Z8,WD3,Welland,-79.247138166511,42.9910056334616
,St. Andrew's Presbyterian,905-734-4831,Yes,Presbyterian,29 Bald Street ,City of Welland,L3C5B7,WD3,Welland,-79.2530093114895,42.9904617447505
,Community of Christ,905-354-1640,Yes,Reorganized Church Jesus Christ,4865 Saint Lawrence Avenue ,City of Niagara Falls,L3K3R7,NF2,Niagara Falls,-79.0706253559216,43.1036754327095
,Central United Church,905-735-2333,Yes,United,12 Young Street ,City of Welland,L3B4C4,WD3,Welland,-79.2505166872611,42.98973446976
,New Hope Church Niagara,905-562-3367,Yes,Christian,3872 Nineteenth Street ,Town of Lincoln,L0R1S0,LN3,Lincoln,-79.3694604401047,43.150807286031
,Mountainview Christian Reformed Church,905-945-0004,Yes,Christian Reformed,290 Main Street East,Town of Grimsby,L3M1P8,GR6,Grimsby,-79.5220133507067,43.1838542985917
,Elm Street United Church,905-641-0950,Yes,United,11 Elm Lane ,City of St. Catharines,L2P2B6,ST8,St. Catharines,-79.2158269156595,43.1425999976
,Church of Christ,905-356-3412,Yes,Church of Christ,3879 Dorchester Road ,City of Niagara Falls,L2J1S8,NF1,Niagara Falls,-79.1124627558934,43.11646603422
,Christian Life Centre United Pentecostal Church,905-945-1676,Yes,Pentecostal,265 Main Street East,Town of Grimsby,L3M1P7,GR6,Grimsby,-79.5268430834388,43.1854632683993
,Portal Village Bible Chapel,905-835-5656,Yes,Gospel,309 Elgin Street ,City of Port Colborne,L3K6A2,PC1,Port Colborne,-79.2626292455205,42.8887880473757
,Welland Avenue United Church,905-685-7793,Yes,United,79 Welland Avenue ,City of St. Catharines,L2R5T2,ST11,St. Catharines,-79.2491787774874,43.1628154278249
